Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 76    condicion -> IF PARIZQ expresion PARDER bloque else_bloque
Rule 77    else_bloque -> ELSE bloque
Rule 78    else_bloque -> <empty>
Rule 79    escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM
Rule 80    arg_escritura -> expresion args_escritura
Rule 81    arg_escritura -> CTE_STR args_escritura
Rule 82    args_escritura -> COMA arg_escritura
Rule 83    args_escritura -> <empty>
Rule 84    ciclo -> REPEAT push_cont PARIZQ expresion fin_exp_repeat PARDER bloque fin_repeat
Rule 85    push_cont -> <empty>
Rule 86    fin_exp_repeat -> <empty>
Rule 87    fin_repeat -> <empty>
Rule 88    tipo -> INT actualiza_tipo
Rule 89    tipo -> FLOAT actualiza_tipo
Rule 90    actualiza_tipo -> <empty>
Rule 91    lista -> CORIZQ expresion CORDER matriz
Rule 92    lista -> <empty>
Rule 93    matriz -> CORIZQ expresion CORDER
Rule 94    matriz -> <empty>
Rule 95    var -> ID actualiza_id var_func_call
Rule 96    var -> CTE_I
Rule 97    var -> CTE_F
Rule 98    var_func_call -> PARIZQ args PARDER
Rule 99    var_func_call -> lista
Rule 100   args -> expresion arg
Rule 101   args -> <empty>
Rule 102   arg -> COMA expresion arg
Rule 103   arg -> <empty>
Rule 104   bloque -> BRAIZQ estatutos BRADER
Rule 105   pars -> tipo ID actualiza_id crea_var lista par
Rule 106   pars -> <empty>
Rule 107   par -> COMA tipo ID actualiza_id crea_var lista par
Rule 108   par -> <empty>
Rule 109   instruccion -> FORWARD PARIZQ expresion PARDER PUNTCOM
Rule 110   instruccion -> BACKWARD PARIZQ expresion PARDER PUNTCOM
Rule 111   instruccion -> LEFT PARIZQ expresion PARDER PUNTCOM
Rule 112   instruccion -> RIGHT PARIZQ expresion PARDER PUNTCOM
Rule 113   instruccion -> TURN PARIZQ expresion PARDER PUNTCOM
Rule 114   instruccion -> SIZE PARIZQ expresion PARDER PUNTCOM
Rule 115   instruccion -> CIRCLE PARIZQ expresion PARDER transform PUNTCOM
Rule 116   instruccion -> TRIANGLE PARIZQ expresion PARDER transform PUNTCOM
Rule 117   instruccion -> SQUARE PARIZQ expresion PARDER transform PUNTCOM
Rule 118   instruccion -> NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM
Rule 119   instruccion -> ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM
Rule 120   instruccion -> UP PARIZQ PARDER PUNTCOM
Rule 121   instruccion -> DOWN PARIZQ PARDER PUNTCOM
Rule 122   instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM
Rule 123   transform -> PUNTO altera transform
Rule 124   transform -> <empty>
Rule 125   altera -> ROTATE PARIZQ expresion PARDER
Rule 126   altera -> STRETCH PARIZQ expresion PARDER
Rule 127   altera -> FILL PARIZQ PARDER

Terminals, with rules where they appear

AND                  : 41
ARC                  : 119
ASIG                 : 72
BACKGROUND           : 3
BACKWARD             : 110
BRADER               : 3 12 104
BRAIZQ               : 3 12 104
CANVAS               : 3
CIRCLE               : 115
COLOR                : 122
COMA                 : 3 3 20 82 102 107 118 119 122 122
CORDER               : 91 93
CORIZQ               : 91 93
CTE_F                : 3 3 3 97
CTE_I                : 3 3 96
CTE_STR              : 4 81
DIF                  : 44
DIV                  : 57
DOWN                 : 121
ELSE                 : 77
FILL                 : 127
FLOAT                : 89
FORWARD              : 109
HEIGHT               : 3
ID                   : 1 5 6 19 20 26 27 71 72 95 105 107
IF                   : 76
IGUAL                : 49
IMPORT               : 4
INPUT                : 75
INT                  : 88
LEFT                 : 111
MAIN                 : 1
MAYIGUAL             : 48
MAYOR                : 46
MENIGUAL             : 47
MENOR                : 45
MODULE               : 1
MULT                 : 56
NGON                 : 118
OR                   : 38
PARDER               : 6 9 26 27 59 71 75 76 79 84 98 109 110 111 112 113 114 115 116 117 118 119 120 121 122 125 126 127
PARIZQ               : 6 9 26 27 59 71 75 76 79 84 98 109 110 111 112 113 114 115 116 117 118 119 120 121 122 125 126 127
PRINT                : 79
PUNTCOM              : 1 3 3 3 10 17 18 19 70 72 79 109 110 111 112 113 114 115 116 117 118 119 120 121 122
PUNTO                : 123
REPEAT               : 84
RESTA                : 53 62
RETURN               : 12
RIGHT                : 112
ROTATE               : 125
SIZE                 : 114
SQUARE               : 117
STRETCH              : 126
SUMA                 : 52 61
TRIANGLE             : 116
TURN                 : 113
UP                   : 120
VOID                 : 6 27
WIDTH                : 3
error                : 73

Nonterminals, with rules where they appear

actualiza_id         : 1 5 6 19 20 26 27 72 95 105 107
actualiza_tipo       : 88 89
ajustes              : 1
altera               : 123
and_exp              : 40
arg                  : 100 102
arg_escritura        : 79 82
args                 : 71 98
args_escritura       : 80 81
asignacion           : 65
bloque               : 76 77 84
bloque_func          : 1 6 9 26 27
ciclo                : 68
condicion            : 66
creaDirFunc          : 1
crea_func            : 1 6 9 26 27
crea_var             : 10 19 20 105 107
e                    : 43 52 53 59
else_bloque          : 76
escritura            : 67
estatuto             : 15
estatutos            : 13 14 15 104
exp                  : 40 44 45 46 47 48 49
exp_input            : 72
expr                 : 37 41
expresion            : 17 38 74 76 80 84 91 93 100 102 109 110 111 112 113 114 115 116 117 118 118 119 119 122 122 122 125 126
factor               : 55
fin_exp_repeat       : 84
fin_repeat           : 84
func                 : 24
func_call            : 70
funcs                : 6 9 24
instruccion          : 69
lista                : 10 19 20 72 99 105 107
mas_vars             : 19
matriz               : 91
mult_div             : 55
or_expr              : 37
par                  : 105 107
pars                 : 6 9 26 27
pop_and              : 40
pop_mult_div         : 55
pop_or               : 37
pop_paren            : 59
pop_rel_e            : 43
pop_suma_resta       : 51
programa             : 0
push_cont            : 84
push_oper            : 38 41 44 45 46 47 48 49 52 53 56 57
push_paren           : 59
rel_e                : 43
returns              : 12
suma_resta           : 51
termino              : 51 56 57
tipo                 : 5 19 26 105 107
tipo_main            : 1
tipo_void            : 6 27
transform            : 115 116 117 118 119 123
var                  : 60 61 62
var_func             : 1 10
var_func_call        : 95
var_o_func           : 5
vars                 : 13 22
vars_estatutos       : 12
vars_lista           : 10 19 20

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . MODULE ID creaDirFunc PUNTCOM ajustes var_func tipo_main MAIN actualiza_id crea_func bloque_func

    MODULE          shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> MODULE . ID creaDirFunc PUNTCOM ajustes var_func tipo_main MAIN actualiza_id crea_func bloque_func

    ID              shift and go to state 3


state 3

    (1) programa -> MODULE ID . creaDirFunc PUNTCOM ajustes var_func tipo_main MAIN actualiza_id crea_func bloque_func
    (2) creaDirFunc -> .

    PUNTCOM         reduce using rule 2 (creaDirFunc -> .)

    creaDirFunc                    shift and go to state 4

state 4

    (1) programa -> MODULE ID creaDirFunc . PUNTCOM ajustes var_func tipo_main MAIN actualiza_id crea_func bloque_func

    PUNTCOM         shift and go to state 5


state 5

    (1) programa -> MODULE ID creaDirFunc PUNTCOM . ajustes var_func tipo_main MAIN actualiza_id crea_func bloque_func
    (3) ajustes -> . CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA CTE_F PUNTCOM BRADER
    (4) ajustes -> . IMPORT CTE_STR

    CANVAS          shift and go to state 7
    IMPORT          shift and go to state 8

    ajustes                        shift and go to state 6

state 6

    (1) programa -> MODULE ID creaDirFunc PUNTCOM ajustes . var_func tipo_main MAIN actualiza_id crea_func bloque_func
    (5) var_func -> . tipo ID actualiza_id var_o_func
    (6) var_func -> . VOID tipo_void ID actualiza_id crea_func PARIZQ pars PARDER bloque_func funcs
    (7) var_func -> .
    (88) tipo -> . INT actualiza_tipo
    (89) tipo -> . FLOAT actualiza_tipo

    VOID            shift and go to state 11
    MAIN            reduce using rule 7 (var_func -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    var_func                       shift and go to state 9
    tipo                           shift and go to state 10

state 7

    (3) ajustes -> CANVAS . BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA CTE_F PUNTCOM BRADER

    BRAIZQ          shift and go to state 14


state 8

    (4) ajustes -> IMPORT . CTE_STR

    CTE_STR         shift and go to state 15


state 9

    (1) programa -> MODULE ID creaDirFunc PUNTCOM ajustes var_func . tipo_main MAIN actualiza_id crea_func bloque_func
    (29) tipo_main -> .

    MAIN            reduce using rule 29 (tipo_main -> .)

    tipo_main                      shift and go to state 16

state 10

    (5) var_func -> tipo . ID actualiza_id var_o_func

    ID              shift and go to state 17


state 11

    (6) var_func -> VOID . tipo_void ID actualiza_id crea_func PARIZQ pars PARDER bloque_func funcs
    (28) tipo_void -> .

    ID              reduce using rule 28 (tipo_void -> .)

    tipo_void                      shift and go to state 18

state 12

    (88) tipo -> INT . actualiza_tipo
    (90) actualiza_tipo -> .

    ID              reduce using rule 90 (actualiza_tipo -> .)

    actualiza_tipo                 shift and go to state 19

state 13

    (89) tipo -> FLOAT . actualiza_tipo
    (90) actualiza_tipo -> .

    ID              reduce using rule 90 (actualiza_tipo -> .)

    actualiza_tipo                 shift and go to state 20

state 14

    (3) ajustes -> CANVAS BRAIZQ . WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA CTE_F PUNTCOM BRADER

    WIDTH           shift and go to state 21


state 15

    (4) ajustes -> IMPORT CTE_STR .

    VOID            reduce using rule 4 (ajustes -> IMPORT CTE_STR .)
    INT             reduce using rule 4 (ajustes -> IMPORT CTE_STR .)
    FLOAT           reduce using rule 4 (ajustes -> IMPORT CTE_STR .)
    MAIN            reduce using rule 4 (ajustes -> IMPORT CTE_STR .)


state 16

    (1) programa -> MODULE ID creaDirFunc PUNTCOM ajustes var_func tipo_main . MAIN actualiza_id crea_func bloque_func

    MAIN            shift and go to state 22


state 17

    (5) var_func -> tipo ID . actualiza_id var_o_func
    (8) actualiza_id -> .

    PARIZQ          reduce using rule 8 (actualiza_id -> .)
    CORIZQ          reduce using rule 8 (actualiza_id -> .)
    COMA            reduce using rule 8 (actualiza_id -> .)
    PUNTCOM         reduce using rule 8 (actualiza_id -> .)

    actualiza_id                   shift and go to state 23

state 18

    (6) var_func -> VOID tipo_void . ID actualiza_id crea_func PARIZQ pars PARDER bloque_func funcs

    ID              shift and go to state 24


state 19

    (88) tipo -> INT actualiza_tipo .

    ID              reduce using rule 88 (tipo -> INT actualiza_tipo .)


state 20

    (89) tipo -> FLOAT actualiza_tipo .

    ID              reduce using rule 89 (tipo -> FLOAT actualiza_tipo .)


state 21

    (3) ajustes -> CANVAS BRAIZQ WIDTH . CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA CTE_F PUNTCOM BRADER

    CTE_I           shift and go to state 25


state 22

    (1) programa -> MODULE ID creaDirFunc PUNTCOM ajustes var_func tipo_main MAIN . actualiza_id crea_func bloque_func
    (8) actualiza_id -> .

    BRAIZQ          reduce using rule 8 (actualiza_id -> .)

    actualiza_id                   shift and go to state 26

state 23

    (5) var_func -> tipo ID actualiza_id . var_o_func
    (9) var_o_func -> . PARIZQ crea_func pars PARDER bloque_func funcs
    (10) var_o_func -> . crea_var lista vars_lista PUNTCOM var_func
    (11) crea_var -> .

    PARIZQ          shift and go to state 28
    CORIZQ          reduce using rule 11 (crea_var -> .)
    COMA            reduce using rule 11 (crea_var -> .)
    PUNTCOM         reduce using rule 11 (crea_var -> .)

    var_o_func                     shift and go to state 27
    crea_var                       shift and go to state 29

state 24

    (6) var_func -> VOID tipo_void ID . actualiza_id crea_func PARIZQ pars PARDER bloque_func funcs
    (8) actualiza_id -> .

    PARIZQ          reduce using rule 8 (actualiza_id -> .)

    actualiza_id                   shift and go to state 30

state 25

    (3) ajustes -> CANVAS BRAIZQ WIDTH CTE_I . PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA CTE_F PUNTCOM BRADER

    PUNTCOM         shift and go to state 31


state 26

    (1) programa -> MODULE ID creaDirFunc PUNTCOM ajustes var_func tipo_main MAIN actualiza_id . crea_func bloque_func
    (30) crea_func -> .

    BRAIZQ          reduce using rule 30 (crea_func -> .)

    crea_func                      shift and go to state 32

state 27

    (5) var_func -> tipo ID actualiza_id var_o_func .

    MAIN            reduce using rule 5 (var_func -> tipo ID actualiza_id var_o_func .)


state 28

    (9) var_o_func -> PARIZQ . crea_func pars PARDER bloque_func funcs
    (30) crea_func -> .

    INT             reduce using rule 30 (crea_func -> .)
    FLOAT           reduce using rule 30 (crea_func -> .)
    PARDER          reduce using rule 30 (crea_func -> .)

    crea_func                      shift and go to state 33

state 29

    (10) var_o_func -> crea_var . lista vars_lista PUNTCOM var_func
    (91) lista -> . CORIZQ expresion CORDER matriz
    (92) lista -> .

    CORIZQ          shift and go to state 35
    COMA            reduce using rule 92 (lista -> .)
    PUNTCOM         reduce using rule 92 (lista -> .)

    lista                          shift and go to state 34

state 30

    (6) var_func -> VOID tipo_void ID actualiza_id . crea_func PARIZQ pars PARDER bloque_func funcs
    (30) crea_func -> .

    PARIZQ          reduce using rule 30 (crea_func -> .)

    crea_func                      shift and go to state 36

state 31

    (3) ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM . HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA CTE_F PUNTCOM BRADER

    HEIGHT          shift and go to state 37


state 32

    (1) programa -> MODULE ID creaDirFunc PUNTCOM ajustes var_func tipo_main MAIN actualiza_id crea_func . bloque_func
    (12) bloque_func -> . BRAIZQ vars_estatutos RETURN returns BRADER

    BRAIZQ          shift and go to state 39

    bloque_func                    shift and go to state 38

state 33

    (9) var_o_func -> PARIZQ crea_func . pars PARDER bloque_func funcs
    (105) pars -> . tipo ID actualiza_id crea_var lista par
    (106) pars -> .
    (88) tipo -> . INT actualiza_tipo
    (89) tipo -> . FLOAT actualiza_tipo

    PARDER          reduce using rule 106 (pars -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    pars                           shift and go to state 40
    tipo                           shift and go to state 41

state 34

    (10) var_o_func -> crea_var lista . vars_lista PUNTCOM var_func
    (20) vars_lista -> . COMA ID actualiza_id crea_var lista vars_lista
    (21) vars_lista -> .

    COMA            shift and go to state 43
    PUNTCOM         reduce using rule 21 (vars_lista -> .)

    vars_lista                     shift and go to state 42

state 35

    (91) lista -> CORIZQ . expresion CORDER matriz
    (37) expresion -> . expr pop_or or_expr
    (40) expr -> . exp pop_and and_exp
    (43) exp -> . e pop_rel_e rel_e
    (51) e -> . termino pop_suma_resta suma_resta
    (55) termino -> . factor pop_mult_div mult_div
    (59) factor -> . PARIZQ push_paren e PARDER pop_paren
    (60) factor -> . var
    (61) factor -> . SUMA var
    (62) factor -> . RESTA var
    (95) var -> . ID actualiza_id var_func_call
    (96) var -> . CTE_I
    (97) var -> . CTE_F

    PARIZQ          shift and go to state 50
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    expresion                      shift and go to state 44
    expr                           shift and go to state 45
    exp                            shift and go to state 46
    e                              shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    var                            shift and go to state 51

state 36

    (6) var_func -> VOID tipo_void ID actualiza_id crea_func . PARIZQ pars PARDER bloque_func funcs

    PARIZQ          shift and go to state 57


state 37

    (3) ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT . CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA CTE_F PUNTCOM BRADER

    CTE_I           shift and go to state 58


state 38

    (1) programa -> MODULE ID creaDirFunc PUNTCOM ajustes var_func tipo_main MAIN actualiza_id crea_func bloque_func .

    $end            reduce using rule 1 (programa -> MODULE ID creaDirFunc PUNTCOM ajustes var_func tipo_main MAIN actualiza_id crea_func bloque_func .)


state 39

    (12) bloque_func -> BRAIZQ . vars_estatutos RETURN returns BRADER
    (13) vars_estatutos -> . vars estatutos
    (14) vars_estatutos -> . estatutos
    (19) vars -> . tipo ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars
    (15) estatutos -> . estatuto estatutos
    (16) estatutos -> .
    (88) tipo -> . INT actualiza_tipo
    (89) tipo -> . FLOAT actualiza_tipo
    (65) estatuto -> . asignacion
    (66) estatuto -> . condicion
    (67) estatuto -> . escritura
    (68) estatuto -> . ciclo
    (69) estatuto -> . instruccion
    (70) estatuto -> . func_call PUNTCOM
    (72) asignacion -> . ID actualiza_id lista ASIG exp_input PUNTCOM
    (73) asignacion -> . error
    (76) condicion -> . IF PARIZQ expresion PARDER bloque else_bloque
    (79) escritura -> . PRINT PARIZQ arg_escritura PARDER PUNTCOM
    (84) ciclo -> . REPEAT push_cont PARIZQ expresion fin_exp_repeat PARDER bloque fin_repeat
    (109) instruccion -> . FORWARD PARIZQ expresion PARDER PUNTCOM
    (110) instruccion -> . BACKWARD PARIZQ expresion PARDER PUNTCOM
    (111) instruccion -> . LEFT PARIZQ expresion PARDER PUNTCOM
    (112) instruccion -> . RIGHT PARIZQ expresion PARDER PUNTCOM
    (113) instruccion -> . TURN PARIZQ expresion PARDER PUNTCOM
    (114) instruccion -> . SIZE PARIZQ expresion PARDER PUNTCOM
    (115) instruccion -> . CIRCLE PARIZQ expresion PARDER transform PUNTCOM
    (116) instruccion -> . TRIANGLE PARIZQ expresion PARDER transform PUNTCOM
    (117) instruccion -> . SQUARE PARIZQ expresion PARDER transform PUNTCOM
    (118) instruccion -> . NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM
    (119) instruccion -> . ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM
    (120) instruccion -> . UP PARIZQ PARDER PUNTCOM
    (121) instruccion -> . DOWN PARIZQ PARDER PUNTCOM
    (122) instruccion -> . COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM
    (71) func_call -> . ID PARIZQ args PARDER

    RETURN          reduce using rule 16 (estatutos -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    ID              shift and go to state 63
    error           shift and go to state 71
    IF              shift and go to state 72
    PRINT           shift and go to state 73
    REPEAT          shift and go to state 74
    FORWARD         shift and go to state 75
    BACKWARD        shift and go to state 76
    LEFT            shift and go to state 77
    RIGHT           shift and go to state 78
    TURN            shift and go to state 79
    SIZE            shift and go to state 80
    CIRCLE          shift and go to state 81
    TRIANGLE        shift and go to state 82
    SQUARE          shift and go to state 83
    NGON            shift and go to state 84
    ARC             shift and go to state 85
    UP              shift and go to state 86
    DOWN            shift and go to state 87
    COLOR           shift and go to state 88

    vars_estatutos                 shift and go to state 59
    vars                           shift and go to state 60
    estatutos                      shift and go to state 61
    tipo                           shift and go to state 62
    estatuto                       shift and go to state 64
    asignacion                     shift and go to state 65
    condicion                      shift and go to state 66
    escritura                      shift and go to state 67
    ciclo                          shift and go to state 68
    instruccion                    shift and go to state 69
    func_call                      shift and go to state 70

state 40

    (9) var_o_func -> PARIZQ crea_func pars . PARDER bloque_func funcs

    PARDER          shift and go to state 89


state 41

    (105) pars -> tipo . ID actualiza_id crea_var lista par

    ID              shift and go to state 90


state 42

    (10) var_o_func -> crea_var lista vars_lista . PUNTCOM var_func

    PUNTCOM         shift and go to state 91


state 43

    (20) vars_lista -> COMA . ID actualiza_id crea_var lista vars_lista

    ID              shift and go to state 92


state 44

    (91) lista -> CORIZQ expresion . CORDER matriz

    CORDER          shift and go to state 93


state 45

    (37) expresion -> expr . pop_or or_expr
    (32) pop_or -> .

    OR              reduce using rule 32 (pop_or -> .)
    CORDER          reduce using rule 32 (pop_or -> .)
    PUNTCOM         reduce using rule 32 (pop_or -> .)
    COMA            reduce using rule 32 (pop_or -> .)
    PARDER          reduce using rule 32 (pop_or -> .)

    pop_or                         shift and go to state 94

state 46

    (40) expr -> exp . pop_and and_exp
    (33) pop_and -> .

    AND             reduce using rule 33 (pop_and -> .)
    OR              reduce using rule 33 (pop_and -> .)
    CORDER          reduce using rule 33 (pop_and -> .)
    PUNTCOM         reduce using rule 33 (pop_and -> .)
    COMA            reduce using rule 33 (pop_and -> .)
    PARDER          reduce using rule 33 (pop_and -> .)

    pop_and                        shift and go to state 95

state 47

    (43) exp -> e . pop_rel_e rel_e
    (34) pop_rel_e -> .

    DIF             reduce using rule 34 (pop_rel_e -> .)
    MENOR           reduce using rule 34 (pop_rel_e -> .)
    MAYOR           reduce using rule 34 (pop_rel_e -> .)
    MENIGUAL        reduce using rule 34 (pop_rel_e -> .)
    MAYIGUAL        reduce using rule 34 (pop_rel_e -> .)
    IGUAL           reduce using rule 34 (pop_rel_e -> .)
    AND             reduce using rule 34 (pop_rel_e -> .)
    OR              reduce using rule 34 (pop_rel_e -> .)
    CORDER          reduce using rule 34 (pop_rel_e -> .)
    PUNTCOM         reduce using rule 34 (pop_rel_e -> .)
    COMA            reduce using rule 34 (pop_rel_e -> .)
    PARDER          reduce using rule 34 (pop_rel_e -> .)

    pop_rel_e                      shift and go to state 96

state 48

    (51) e -> termino . pop_suma_resta suma_resta
    (35) pop_suma_resta -> .

    SUMA            reduce using rule 35 (pop_suma_resta -> .)
    RESTA           reduce using rule 35 (pop_suma_resta -> .)
    DIF             reduce using rule 35 (pop_suma_resta -> .)
    MENOR           reduce using rule 35 (pop_suma_resta -> .)
    MAYOR           reduce using rule 35 (pop_suma_resta -> .)
    MENIGUAL        reduce using rule 35 (pop_suma_resta -> .)
    MAYIGUAL        reduce using rule 35 (pop_suma_resta -> .)
    IGUAL           reduce using rule 35 (pop_suma_resta -> .)
    AND             reduce using rule 35 (pop_suma_resta -> .)
    OR              reduce using rule 35 (pop_suma_resta -> .)
    CORDER          reduce using rule 35 (pop_suma_resta -> .)
    PARDER          reduce using rule 35 (pop_suma_resta -> .)
    PUNTCOM         reduce using rule 35 (pop_suma_resta -> .)
    COMA            reduce using rule 35 (pop_suma_resta -> .)

    pop_suma_resta                 shift and go to state 97

state 49

    (55) termino -> factor . pop_mult_div mult_div
    (36) pop_mult_div -> .

    MULT            reduce using rule 36 (pop_mult_div -> .)
    DIV             reduce using rule 36 (pop_mult_div -> .)
    SUMA            reduce using rule 36 (pop_mult_div -> .)
    RESTA           reduce using rule 36 (pop_mult_div -> .)
    DIF             reduce using rule 36 (pop_mult_div -> .)
    MENOR           reduce using rule 36 (pop_mult_div -> .)
    MAYOR           reduce using rule 36 (pop_mult_div -> .)
    MENIGUAL        reduce using rule 36 (pop_mult_div -> .)
    MAYIGUAL        reduce using rule 36 (pop_mult_div -> .)
    IGUAL           reduce using rule 36 (pop_mult_div -> .)
    AND             reduce using rule 36 (pop_mult_div -> .)
    OR              reduce using rule 36 (pop_mult_div -> .)
    CORDER          reduce using rule 36 (pop_mult_div -> .)
    PARDER          reduce using rule 36 (pop_mult_div -> .)
    PUNTCOM         reduce using rule 36 (pop_mult_div -> .)
    COMA            reduce using rule 36 (pop_mult_div -> .)

    pop_mult_div                   shift and go to state 98

state 50

    (59) factor -> PARIZQ . push_paren e PARDER pop_paren
    (63) push_paren -> .

    PARIZQ          reduce using rule 63 (push_paren -> .)
    SUMA            reduce using rule 63 (push_paren -> .)
    RESTA           reduce using rule 63 (push_paren -> .)
    ID              reduce using rule 63 (push_paren -> .)
    CTE_I           reduce using rule 63 (push_paren -> .)
    CTE_F           reduce using rule 63 (push_paren -> .)

    push_paren                     shift and go to state 99

state 51

    (60) factor -> var .

    MULT            reduce using rule 60 (factor -> var .)
