Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
PARIZQ               : 5 8 23 24 43 57 58 61 66 76 86 87 88 89 90 91 92 93 94 95 96 97 98 99 102 103 104
PRINT                : 61
PUNTCOM              : 1 2 2 2 7 14 16 54 55 61 86 87 88 89 90 91 92 93 94 95 96 97 98 99
PUNTO                : 100
REPEAT               : 66
RESTA                : 37 46
RETURN               : 14
RIGHT                : 89
ROTATE               : 102
SIZE                 : 91
SQUARE               : 94
STRETCH              : 103
SUMA                 : 36 45
TRIANGLE             : 93
TURN                 : 90
UP                   : 97
VOID                 : 5 24
WIDTH                : 2
error                : 

Nonterminals, with rules where they appear

ajustes              : 1
altera               : 100
arg                  : 77 79
arg_escritura        : 61 64
args                 : 76
args_escritura       : 62 63
asignacion           : 49
bloque               : 58 59 66
bloque_func          : 1 5 8 23 24
ciclo                : 52
condicion            : 50
else_bloque          : 58
escritura            : 51
estatuto             : 12
estatutos            : 10 11 12 81
exp                  : 25 26 27 28 29 30 31 32 33
exp_input            : 55
expresion            : 14 43 56 58 62 66 69 71 77 79 86 87 88 89 90 91 92 93 94 95 95 96 96 99 99 99 102 103
factor               : 39 40 41
func                 : 21
func_call            : 48 54
funcs                : 5 8 21
instruccion          : 53
lista                : 7 16 17 55 73
mas_exp              : 25
mas_vars             : 16
matriz               : 69
mult_div             : 39
par                  : 82 84
pars                 : 5 8 23 24
programa             : 0
returns              : 9
suma_resta           : 35
termino              : 35 36 37
tipo                 : 4 16 23 82 84
transform            : 92 93 94 95 96 100
var                  : 47
var_func             : 1 7
var_func_call        : 44 45 46
var_o_func           : 4
vars                 : 10 19
vars_estatutos       : 9
vars_lista           : 7 16 17

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . MODULE ID PUNTCOM ajustes var_func MAIN bloque_func

    MODULE          shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> MODULE . ID PUNTCOM ajustes var_func MAIN bloque_func

    ID              shift and go to state 3


state 3

    (1) programa -> MODULE ID . PUNTCOM ajustes var_func MAIN bloque_func

    PUNTCOM         shift and go to state 4


state 4

    (1) programa -> MODULE ID PUNTCOM . ajustes var_func MAIN bloque_func
    (2) ajustes -> . CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA CTE_F PUNTCOM BRADER
    (3) ajustes -> . IMPORT CTE_STR

    CANVAS          shift and go to state 6
    IMPORT          shift and go to state 7

    ajustes                        shift and go to state 5

state 5

    (1) programa -> MODULE ID PUNTCOM ajustes . var_func MAIN bloque_func
    (4) var_func -> . tipo ID var_o_func
    (5) var_func -> . VOID ID PARIZQ pars PARDER bloque_func funcs
    (6) var_func -> .
    (67) tipo -> . INT
    (68) tipo -> . FLOAT

    VOID            shift and go to state 10
    MAIN            reduce using rule 6 (var_func -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12

    var_func                       shift and go to state 8
    tipo                           shift and go to state 9

state 6

    (2) ajustes -> CANVAS . BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA CTE_F PUNTCOM BRADER

    BRAIZQ          shift and go to state 13


state 7

    (3) ajustes -> IMPORT . CTE_STR

    CTE_STR         shift and go to state 14


state 8

    (1) programa -> MODULE ID PUNTCOM ajustes var_func . MAIN bloque_func

    MAIN            shift and go to state 15


state 9

    (4) var_func -> tipo . ID var_o_func

    ID              shift and go to state 16


state 10

    (5) var_func -> VOID . ID PARIZQ pars PARDER bloque_func funcs

    ID              shift and go to state 17


state 11

    (67) tipo -> INT .

    ID              reduce using rule 67 (tipo -> INT .)


state 12

    (68) tipo -> FLOAT .

    ID              reduce using rule 68 (tipo -> FLOAT .)


state 13

    (2) ajustes -> CANVAS BRAIZQ . WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA CTE_F PUNTCOM BRADER

    WIDTH           shift and go to state 18


state 14

    (3) ajustes -> IMPORT CTE_STR .

    VOID            reduce using rule 3 (ajustes -> IMPORT CTE_STR .)
    INT             reduce using rule 3 (ajustes -> IMPORT CTE_STR .)
    FLOAT           reduce using rule 3 (ajustes -> IMPORT CTE_STR .)
    MAIN            reduce using rule 3 (ajustes -> IMPORT CTE_STR .)


state 15

    (1) programa -> MODULE ID PUNTCOM ajustes var_func MAIN . bloque_func
    (9) bloque_func -> . BRAIZQ vars_estatutos returns BRADER

    BRAIZQ          shift and go to state 20

    bloque_func                    shift and go to state 19

state 16

    (4) var_func -> tipo ID . var_o_func
    (7) var_o_func -> . lista vars_lista PUNTCOM var_func
    (8) var_o_func -> . PARIZQ pars PARDER bloque_func funcs
    (69) lista -> . CORIZQ expresion CORDER matriz
    (70) lista -> .

    PARIZQ          shift and go to state 23
    CORIZQ          shift and go to state 24
    COMA            reduce using rule 70 (lista -> .)
    PUNTCOM         reduce using rule 70 (lista -> .)

    var_o_func                     shift and go to state 21
    lista                          shift and go to state 22

state 17

    (5) var_func -> VOID ID . PARIZQ pars PARDER bloque_func funcs

    PARIZQ          shift and go to state 25


state 18

    (2) ajustes -> CANVAS BRAIZQ WIDTH . CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA CTE_F PUNTCOM BRADER

    CTE_I           shift and go to state 26


state 19

    (1) programa -> MODULE ID PUNTCOM ajustes var_func MAIN bloque_func .

    $end            reduce using rule 1 (programa -> MODULE ID PUNTCOM ajustes var_func MAIN bloque_func .)


state 20

    (9) bloque_func -> BRAIZQ . vars_estatutos returns BRADER
    (10) vars_estatutos -> . vars estatutos
    (11) vars_estatutos -> . estatutos
    (16) vars -> . tipo ID lista vars_lista PUNTCOM mas_vars
    (12) estatutos -> . estatuto estatutos
    (13) estatutos -> .
    (67) tipo -> . INT
    (68) tipo -> . FLOAT
    (49) estatuto -> . asignacion
    (50) estatuto -> . condicion
    (51) estatuto -> . escritura
    (52) estatuto -> . ciclo
    (53) estatuto -> . instruccion
    (54) estatuto -> . func_call PUNTCOM
    (55) asignacion -> . ID lista ASIG exp_input PUNTCOM
    (58) condicion -> . IF PARIZQ expresion PARDER bloque else_bloque
    (61) escritura -> . PRINT PARIZQ arg_escritura PARDER PUNTCOM
    (66) ciclo -> . REPEAT PARIZQ expresion PARDER bloque
    (86) instruccion -> . FORWARD PARIZQ expresion PARDER PUNTCOM
    (87) instruccion -> . BACKWARD PARIZQ expresion PARDER PUNTCOM
    (88) instruccion -> . LEFT PARIZQ expresion PARDER PUNTCOM
    (89) instruccion -> . RIGHT PARIZQ expresion PARDER PUNTCOM
    (90) instruccion -> . TURN PARIZQ expresion PARDER PUNTCOM
    (91) instruccion -> . SIZE PARIZQ expresion PARDER PUNTCOM
    (92) instruccion -> . CIRCLE PARIZQ expresion PARDER transform PUNTCOM
    (93) instruccion -> . TRIANGLE PARIZQ expresion PARDER transform PUNTCOM
    (94) instruccion -> . SQUARE PARIZQ expresion PARDER transform PUNTCOM
    (95) instruccion -> . NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM
    (96) instruccion -> . ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM
    (97) instruccion -> . UP PARIZQ PARDER PUNTCOM
    (98) instruccion -> . DOWN PARIZQ PARDER PUNTCOM
    (99) instruccion -> . COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM
    (76) func_call -> . ID PARIZQ args PARDER

    RETURN          reduce using rule 13 (estatutos -> .)
    BRADER          reduce using rule 13 (estatutos -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    ID              shift and go to state 31
    IF              shift and go to state 39
    PRINT           shift and go to state 40
    REPEAT          shift and go to state 41
    FORWARD         shift and go to state 42
    BACKWARD        shift and go to state 43
    LEFT            shift and go to state 44
    RIGHT           shift and go to state 45
    TURN            shift and go to state 46
    SIZE            shift and go to state 47
    CIRCLE          shift and go to state 48
    TRIANGLE        shift and go to state 49
    SQUARE          shift and go to state 50
    NGON            shift and go to state 51
    ARC             shift and go to state 52
    UP              shift and go to state 53
    DOWN            shift and go to state 54
    COLOR           shift and go to state 55

    vars_estatutos                 shift and go to state 27
    vars                           shift and go to state 28
    estatutos                      shift and go to state 29
    tipo                           shift and go to state 30
    estatuto                       shift and go to state 32
    asignacion                     shift and go to state 33
    condicion                      shift and go to state 34
    escritura                      shift and go to state 35
    ciclo                          shift and go to state 36
    instruccion                    shift and go to state 37
    func_call                      shift and go to state 38

state 21

    (4) var_func -> tipo ID var_o_func .

    MAIN            reduce using rule 4 (var_func -> tipo ID var_o_func .)


state 22

    (7) var_o_func -> lista . vars_lista PUNTCOM var_func
    (17) vars_lista -> . COMA ID lista vars_lista
    (18) vars_lista -> .

    COMA            shift and go to state 57
    PUNTCOM         reduce using rule 18 (vars_lista -> .)

    vars_lista                     shift and go to state 56

state 23

    (8) var_o_func -> PARIZQ . pars PARDER bloque_func funcs
    (82) pars -> . tipo ID par
    (83) pars -> .
    (67) tipo -> . INT
    (68) tipo -> . FLOAT

    PARDER          reduce using rule 83 (pars -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12

    pars                           shift and go to state 58
    tipo                           shift and go to state 59

state 24

    (69) lista -> CORIZQ . expresion CORDER matriz
    (25) expresion -> . exp mas_exp
    (35) exp -> . termino suma_resta
    (39) termino -> . factor mult_div
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . var_func_call
    (45) factor -> . SUMA var_func_call
    (46) factor -> . RESTA var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 64
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    expresion                      shift and go to state 60
    exp                            shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    var_func_call                  shift and go to state 65
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 25

    (5) var_func -> VOID ID PARIZQ . pars PARDER bloque_func funcs
    (82) pars -> . tipo ID par
    (83) pars -> .
    (67) tipo -> . INT
    (68) tipo -> . FLOAT

    PARDER          reduce using rule 83 (pars -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12

    pars                           shift and go to state 73
    tipo                           shift and go to state 59

state 26

    (2) ajustes -> CANVAS BRAIZQ WIDTH CTE_I . PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA CTE_F PUNTCOM BRADER

    PUNTCOM         shift and go to state 74


state 27

    (9) bloque_func -> BRAIZQ vars_estatutos . returns BRADER
    (14) returns -> . RETURN expresion PUNTCOM
    (15) returns -> .

    RETURN          shift and go to state 76
    BRADER          reduce using rule 15 (returns -> .)

    returns                        shift and go to state 75

state 28

    (10) vars_estatutos -> vars . estatutos
    (12) estatutos -> . estatuto estatutos
    (13) estatutos -> .
    (49) estatuto -> . asignacion
    (50) estatuto -> . condicion
    (51) estatuto -> . escritura
    (52) estatuto -> . ciclo
    (53) estatuto -> . instruccion
    (54) estatuto -> . func_call PUNTCOM
    (55) asignacion -> . ID lista ASIG exp_input PUNTCOM
    (58) condicion -> . IF PARIZQ expresion PARDER bloque else_bloque
    (61) escritura -> . PRINT PARIZQ arg_escritura PARDER PUNTCOM
    (66) ciclo -> . REPEAT PARIZQ expresion PARDER bloque
    (86) instruccion -> . FORWARD PARIZQ expresion PARDER PUNTCOM
    (87) instruccion -> . BACKWARD PARIZQ expresion PARDER PUNTCOM
    (88) instruccion -> . LEFT PARIZQ expresion PARDER PUNTCOM
    (89) instruccion -> . RIGHT PARIZQ expresion PARDER PUNTCOM
    (90) instruccion -> . TURN PARIZQ expresion PARDER PUNTCOM
    (91) instruccion -> . SIZE PARIZQ expresion PARDER PUNTCOM
    (92) instruccion -> . CIRCLE PARIZQ expresion PARDER transform PUNTCOM
    (93) instruccion -> . TRIANGLE PARIZQ expresion PARDER transform PUNTCOM
    (94) instruccion -> . SQUARE PARIZQ expresion PARDER transform PUNTCOM
    (95) instruccion -> . NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM
    (96) instruccion -> . ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM
    (97) instruccion -> . UP PARIZQ PARDER PUNTCOM
    (98) instruccion -> . DOWN PARIZQ PARDER PUNTCOM
    (99) instruccion -> . COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM
    (76) func_call -> . ID PARIZQ args PARDER

    RETURN          reduce using rule 13 (estatutos -> .)
    BRADER          reduce using rule 13 (estatutos -> .)
    ID              shift and go to state 31
    IF              shift and go to state 39
    PRINT           shift and go to state 40
    REPEAT          shift and go to state 41
    FORWARD         shift and go to state 42
    BACKWARD        shift and go to state 43
    LEFT            shift and go to state 44
    RIGHT           shift and go to state 45
    TURN            shift and go to state 46
    SIZE            shift and go to state 47
    CIRCLE          shift and go to state 48
    TRIANGLE        shift and go to state 49
    SQUARE          shift and go to state 50
    NGON            shift and go to state 51
    ARC             shift and go to state 52
    UP              shift and go to state 53
    DOWN            shift and go to state 54
    COLOR           shift and go to state 55

    estatutos                      shift and go to state 77
    estatuto                       shift and go to state 32
    asignacion                     shift and go to state 33
    condicion                      shift and go to state 34
    escritura                      shift and go to state 35
    ciclo                          shift and go to state 36
    instruccion                    shift and go to state 37
    func_call                      shift and go to state 38

state 29

    (11) vars_estatutos -> estatutos .

    RETURN          reduce using rule 11 (vars_estatutos -> estatutos .)
    BRADER          reduce using rule 11 (vars_estatutos -> estatutos .)


state 30

    (16) vars -> tipo . ID lista vars_lista PUNTCOM mas_vars

    ID              shift and go to state 78


state 31

    (55) asignacion -> ID . lista ASIG exp_input PUNTCOM
    (76) func_call -> ID . PARIZQ args PARDER
    (69) lista -> . CORIZQ expresion CORDER matriz
    (70) lista -> .

    PARIZQ          shift and go to state 80
    CORIZQ          shift and go to state 24
    ASIG            reduce using rule 70 (lista -> .)

    lista                          shift and go to state 79

state 32

    (12) estatutos -> estatuto . estatutos
    (12) estatutos -> . estatuto estatutos
    (13) estatutos -> .
    (49) estatuto -> . asignacion
    (50) estatuto -> . condicion
    (51) estatuto -> . escritura
    (52) estatuto -> . ciclo
    (53) estatuto -> . instruccion
    (54) estatuto -> . func_call PUNTCOM
    (55) asignacion -> . ID lista ASIG exp_input PUNTCOM
    (58) condicion -> . IF PARIZQ expresion PARDER bloque else_bloque
    (61) escritura -> . PRINT PARIZQ arg_escritura PARDER PUNTCOM
    (66) ciclo -> . REPEAT PARIZQ expresion PARDER bloque
    (86) instruccion -> . FORWARD PARIZQ expresion PARDER PUNTCOM
    (87) instruccion -> . BACKWARD PARIZQ expresion PARDER PUNTCOM
    (88) instruccion -> . LEFT PARIZQ expresion PARDER PUNTCOM
    (89) instruccion -> . RIGHT PARIZQ expresion PARDER PUNTCOM
    (90) instruccion -> . TURN PARIZQ expresion PARDER PUNTCOM
    (91) instruccion -> . SIZE PARIZQ expresion PARDER PUNTCOM
    (92) instruccion -> . CIRCLE PARIZQ expresion PARDER transform PUNTCOM
    (93) instruccion -> . TRIANGLE PARIZQ expresion PARDER transform PUNTCOM
    (94) instruccion -> . SQUARE PARIZQ expresion PARDER transform PUNTCOM
    (95) instruccion -> . NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM
    (96) instruccion -> . ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM
    (97) instruccion -> . UP PARIZQ PARDER PUNTCOM
    (98) instruccion -> . DOWN PARIZQ PARDER PUNTCOM
    (99) instruccion -> . COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM
    (76) func_call -> . ID PARIZQ args PARDER

    RETURN          reduce using rule 13 (estatutos -> .)
    BRADER          reduce using rule 13 (estatutos -> .)
    ID              shift and go to state 31
    IF              shift and go to state 39
    PRINT           shift and go to state 40
    REPEAT          shift and go to state 41
    FORWARD         shift and go to state 42
    BACKWARD        shift and go to state 43
    LEFT            shift and go to state 44
    RIGHT           shift and go to state 45
    TURN            shift and go to state 46
    SIZE            shift and go to state 47
    CIRCLE          shift and go to state 48
    TRIANGLE        shift and go to state 49
    SQUARE          shift and go to state 50
    NGON            shift and go to state 51
    ARC             shift and go to state 52
    UP              shift and go to state 53
    DOWN            shift and go to state 54
    COLOR           shift and go to state 55

    estatuto                       shift and go to state 32
    estatutos                      shift and go to state 81
    asignacion                     shift and go to state 33
    condicion                      shift and go to state 34
    escritura                      shift and go to state 35
    ciclo                          shift and go to state 36
    instruccion                    shift and go to state 37
    func_call                      shift and go to state 38

state 33

    (49) estatuto -> asignacion .

    ID              reduce using rule 49 (estatuto -> asignacion .)
    IF              reduce using rule 49 (estatuto -> asignacion .)
    PRINT           reduce using rule 49 (estatuto -> asignacion .)
    REPEAT          reduce using rule 49 (estatuto -> asignacion .)
    FORWARD         reduce using rule 49 (estatuto -> asignacion .)
    BACKWARD        reduce using rule 49 (estatuto -> asignacion .)
    LEFT            reduce using rule 49 (estatuto -> asignacion .)
    RIGHT           reduce using rule 49 (estatuto -> asignacion .)
    TURN            reduce using rule 49 (estatuto -> asignacion .)
    SIZE            reduce using rule 49 (estatuto -> asignacion .)
    CIRCLE          reduce using rule 49 (estatuto -> asignacion .)
    TRIANGLE        reduce using rule 49 (estatuto -> asignacion .)
    SQUARE          reduce using rule 49 (estatuto -> asignacion .)
    NGON            reduce using rule 49 (estatuto -> asignacion .)
    ARC             reduce using rule 49 (estatuto -> asignacion .)
    UP              reduce using rule 49 (estatuto -> asignacion .)
    DOWN            reduce using rule 49 (estatuto -> asignacion .)
    COLOR           reduce using rule 49 (estatuto -> asignacion .)
    RETURN          reduce using rule 49 (estatuto -> asignacion .)
    BRADER          reduce using rule 49 (estatuto -> asignacion .)


state 34

    (50) estatuto -> condicion .

    ID              reduce using rule 50 (estatuto -> condicion .)
    IF              reduce using rule 50 (estatuto -> condicion .)
    PRINT           reduce using rule 50 (estatuto -> condicion .)
    REPEAT          reduce using rule 50 (estatuto -> condicion .)
    FORWARD         reduce using rule 50 (estatuto -> condicion .)
    BACKWARD        reduce using rule 50 (estatuto -> condicion .)
    LEFT            reduce using rule 50 (estatuto -> condicion .)
    RIGHT           reduce using rule 50 (estatuto -> condicion .)
    TURN            reduce using rule 50 (estatuto -> condicion .)
    SIZE            reduce using rule 50 (estatuto -> condicion .)
    CIRCLE          reduce using rule 50 (estatuto -> condicion .)
    TRIANGLE        reduce using rule 50 (estatuto -> condicion .)
    SQUARE          reduce using rule 50 (estatuto -> condicion .)
    NGON            reduce using rule 50 (estatuto -> condicion .)
    ARC             reduce using rule 50 (estatuto -> condicion .)
    UP              reduce using rule 50 (estatuto -> condicion .)
    DOWN            reduce using rule 50 (estatuto -> condicion .)
    COLOR           reduce using rule 50 (estatuto -> condicion .)
    RETURN          reduce using rule 50 (estatuto -> condicion .)
    BRADER          reduce using rule 50 (estatuto -> condicion .)


state 35

    (51) estatuto -> escritura .

    ID              reduce using rule 51 (estatuto -> escritura .)
    IF              reduce using rule 51 (estatuto -> escritura .)
    PRINT           reduce using rule 51 (estatuto -> escritura .)
    REPEAT          reduce using rule 51 (estatuto -> escritura .)
    FORWARD         reduce using rule 51 (estatuto -> escritura .)
    BACKWARD        reduce using rule 51 (estatuto -> escritura .)
    LEFT            reduce using rule 51 (estatuto -> escritura .)
    RIGHT           reduce using rule 51 (estatuto -> escritura .)
    TURN            reduce using rule 51 (estatuto -> escritura .)
    SIZE            reduce using rule 51 (estatuto -> escritura .)
    CIRCLE          reduce using rule 51 (estatuto -> escritura .)
    TRIANGLE        reduce using rule 51 (estatuto -> escritura .)
    SQUARE          reduce using rule 51 (estatuto -> escritura .)
    NGON            reduce using rule 51 (estatuto -> escritura .)
    ARC             reduce using rule 51 (estatuto -> escritura .)
    UP              reduce using rule 51 (estatuto -> escritura .)
    DOWN            reduce using rule 51 (estatuto -> escritura .)
    COLOR           reduce using rule 51 (estatuto -> escritura .)
    RETURN          reduce using rule 51 (estatuto -> escritura .)
    BRADER          reduce using rule 51 (estatuto -> escritura .)


state 36

    (52) estatuto -> ciclo .

    ID              reduce using rule 52 (estatuto -> ciclo .)
    IF              reduce using rule 52 (estatuto -> ciclo .)
    PRINT           reduce using rule 52 (estatuto -> ciclo .)
    REPEAT          reduce using rule 52 (estatuto -> ciclo .)
    FORWARD         reduce using rule 52 (estatuto -> ciclo .)
    BACKWARD        reduce using rule 52 (estatuto -> ciclo .)
    LEFT            reduce using rule 52 (estatuto -> ciclo .)
    RIGHT           reduce using rule 52 (estatuto -> ciclo .)
    TURN            reduce using rule 52 (estatuto -> ciclo .)
    SIZE            reduce using rule 52 (estatuto -> ciclo .)
    CIRCLE          reduce using rule 52 (estatuto -> ciclo .)
    TRIANGLE        reduce using rule 52 (estatuto -> ciclo .)
    SQUARE          reduce using rule 52 (estatuto -> ciclo .)
    NGON            reduce using rule 52 (estatuto -> ciclo .)
    ARC             reduce using rule 52 (estatuto -> ciclo .)
