Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 135   instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
Rule 136   instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
Rule 137   instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM
Rule 138   instruccion -> UP actualiza_instr PARIZQ PARDER fin_instr PUNTCOM
Rule 139   instruccion -> DOWN actualiza_instr PARIZQ PARDER fin_instr PUNTCOM
Rule 140   instruccion -> COLOR PARIZQ expresion COMA expresion COMA expresion PARDER fin_color PUNTCOM
Rule 141   transform -> fill trans
Rule 142   transform -> <empty>
Rule 143   fill -> PUNTO FILL actualiza_instr PARIZQ PARDER fin_instr
Rule 144   trans -> PUNTO altera trans
Rule 145   trans -> <empty>
Rule 146   altera -> ROTATE actualiza_instr PARIZQ expresion PARDER fin_instr1
Rule 147   altera -> STRETCH actualiza_instr PARIZQ expresion PARDER fin_instr1
Rule 148   actualiza_instr -> <empty>
Rule 149   fin_instr -> <empty>
Rule 150   fin_instr1 -> <empty>
Rule 151   fin_instr2 -> <empty>
Rule 152   fin_color -> <empty>

Terminals, with rules where they appear

AND                  : 51
ARC                  : 137
ASIG                 : 105
BACKGROUND           : 4
BACKWARD             : 128
BRADER               : 4 16 94
BRAIZQ               : 4 16 94
CANVAS               : 4
CIRCLE               : 133
COLOR                : 140
COMA                 : 4 4 23 36 102 120 140 140
CORDER               : 12 14 81 83
CORIZQ               : 12 14 81 83
CTE_F                : 4 4 4 77
CTE_I                : 4 4 12 14 76
CTE_STR              : 5 119
DIF                  : 54
DIV                  : 67
DOWN                 : 139
ELSE                 : 109
FILL                 : 143
FLOAT                : 125
FORWARD              : 127
HEIGHT               : 4
ID                   : 1 6 22 23 29 30 31 34 36 75 95 105
IF                   : 108
IGUAL                : 59
IMPORT               : 5
INPUT                : 107
INT                  : 124
LEFT                 : 129
MAIN                 : 1
MAYIGUAL             : 58
MAYOR                : 56
MENIGUAL             : 57
MENOR                : 55
MOD                  : 68
MODULE               : 1
MULT                 : 66
NGON                 : 136
OR                   : 48
PARDER               : 9 29 30 31 70 95 96 107 108 114 117 127 128 129 130 131 132 133 134 135 136 137 138 139 140 143 146 147
PARIZQ               : 9 29 30 31 70 95 96 107 108 114 117 127 128 129 130 131 132 133 134 135 136 137 138 139 140 143 146 147
PRINT                : 117
PUNTCOM              : 1 4 4 4 10 22 32 33 93 105 117 127 128 129 130 131 132 133 134 135 136 137 138 139 140
PUNTO                : 143 144
REPEAT               : 114
RESTA                : 63 72
RETURN               : 16
RIGHT                : 130
ROTATE               : 146
SIZE                 : 132
SQUARE               : 135
STRETCH              : 147
SUMA                 : 62
TRIANGLE             : 134
TURN                 : 131
UP                   : 138
VOID                 : 30 31
WIDTH                : 4
error                : 78

Nonterminals, with rules where they appear

actualiza_func       : 95 96
actualiza_id         : 1 6 22 23 29 30 31 34 36 75 95 105
actualiza_instr      : 127 128 129 130 131 132 133 134 135 136 137 138 139 143 146 147
actualiza_tipo       : 124 125
ajustes              : 1
altera               : 144
and_exp              : 50
arg                  : 100
arg_escritura        : 117 120
args                 : 95 96 102
args_escritura       : 118 119
asig_par             : 100
asignacion           : 88
bloque               : 108 109 114
bloque_func          : 1 9 29 30 31
ciclo                : 91
condicion            : 89
creaDirFunc          : 1
crea_func            : 1 9 29 30 31
crea_var             : 10 22 23 34 36
e                    : 53 62 63 70
else_bloque          : 108
end_sub              : 16
escritura            : 90
estatuto             : 20
estatutos            : 18 19 20 94
exp                  : 50 54 55 56 57 58 59
exp_input            : 105
expr                 : 47 51
expresion            : 32 48 81 83 100 106 108 114 118 127 128 129 130 131 132 133 134 135 136 137 140 140 140 146 147
factor               : 65
fill                 : 141
fin_arg              : 118
fin_color            : 140
fin_cond             : 108
fin_exp              : 108 114
fin_instr            : 138 139 143
fin_instr1           : 127 128 129 130 131 132 133 134 135 136 137 146 147
fin_instr2           : 
fin_repeat           : 114
func                 : 27
func_call            : 93
funcs                : 9 27 31
gen_dir              : 34 36
gen_era              : 95 96
gen_gosub            : 95 96
inicio_else          : 109
instruccion          : 92
lista                : 85 105
lista_dec            : 10 22 23
mas_vars             : 22
matriz               : 81
matriz_dec           : 12
mult_div             : 65
neg_pop              : 72
neg_push             : 72
or_expr              : 47
par                  : 34 36
pars                 : 9 29 30 31
pop_and              : 51
pop_dim              : 83 84
pop_mult_div         : 66 67 68
pop_or               : 48
pop_paren            : 70
pop_rel_e            : 54 55 56 57 58 59
pop_suma_resta       : 62 63
print_string         : 119
programa             : 0
push_cont            : 114
push_dim             : 81
push_oper            : 48 51 54 55 56 57 58 59 62 63 66 67 68
push_paren           : 70
rel_e                : 53
returns              : 16
suma_resta           : 61
termino              : 61 66 67 68
tipo                 : 6 22 29 34 36
tipo_main            : 1
tipo_void            : 30 31
trans                : 137 141 144
transform            : 133 134 135 136
var                  : 71 72
var_func             : 1 10
var_func_call        : 75
var_o_func           : 6
vars                 : 18 25
vars_estatutos       : 16
vars_lista           : 10 22 23

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . MODULE ID creaDirFunc PUNTCOM ajustes var_func tipo_main MAIN actualiza_id crea_func bloque_func

    MODULE          shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> MODULE . ID creaDirFunc PUNTCOM ajustes var_func tipo_main MAIN actualiza_id crea_func bloque_func

    ID              shift and go to state 3


state 3

    (1) programa -> MODULE ID . creaDirFunc PUNTCOM ajustes var_func tipo_main MAIN actualiza_id crea_func bloque_func
    (3) creaDirFunc -> .

    PUNTCOM         reduce using rule 3 (creaDirFunc -> .)

    creaDirFunc                    shift and go to state 4

state 4

    (1) programa -> MODULE ID creaDirFunc . PUNTCOM ajustes var_func tipo_main MAIN actualiza_id crea_func bloque_func

    PUNTCOM         shift and go to state 5


state 5

    (1) programa -> MODULE ID creaDirFunc PUNTCOM . ajustes var_func tipo_main MAIN actualiza_id crea_func bloque_func
    (4) ajustes -> . CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA CTE_F PUNTCOM BRADER
    (5) ajustes -> . IMPORT CTE_STR

    CANVAS          shift and go to state 7
    IMPORT          shift and go to state 8

    ajustes                        shift and go to state 6

state 6

    (1) programa -> MODULE ID creaDirFunc PUNTCOM ajustes . var_func tipo_main MAIN actualiza_id crea_func bloque_func
    (6) var_func -> . tipo ID actualiza_id var_o_func
    (7) var_func -> .
    (31) var_func -> . VOID tipo_void ID actualiza_id crea_func PARIZQ pars PARDER bloque_func funcs
    (124) tipo -> . INT actualiza_tipo
    (125) tipo -> . FLOAT actualiza_tipo

    MAIN            reduce using rule 7 (var_func -> .)
    VOID            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    var_func                       shift and go to state 9
    tipo                           shift and go to state 10

state 7

    (4) ajustes -> CANVAS . BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA CTE_F PUNTCOM BRADER

    BRAIZQ          shift and go to state 14


state 8

    (5) ajustes -> IMPORT . CTE_STR

    CTE_STR         shift and go to state 15


state 9

    (1) programa -> MODULE ID creaDirFunc PUNTCOM ajustes var_func . tipo_main MAIN actualiza_id crea_func bloque_func
    (2) tipo_main -> .

    MAIN            reduce using rule 2 (tipo_main -> .)

    tipo_main                      shift and go to state 16

state 10

    (6) var_func -> tipo . ID actualiza_id var_o_func

    ID              shift and go to state 17


state 11

    (31) var_func -> VOID . tipo_void ID actualiza_id crea_func PARIZQ pars PARDER bloque_func funcs
    (39) tipo_void -> .

    ID              reduce using rule 39 (tipo_void -> .)

    tipo_void                      shift and go to state 18

state 12

    (124) tipo -> INT . actualiza_tipo
    (126) actualiza_tipo -> .

    ID              reduce using rule 126 (actualiza_tipo -> .)

    actualiza_tipo                 shift and go to state 19

state 13

    (125) tipo -> FLOAT . actualiza_tipo
    (126) actualiza_tipo -> .

    ID              reduce using rule 126 (actualiza_tipo -> .)

    actualiza_tipo                 shift and go to state 20

state 14

    (4) ajustes -> CANVAS BRAIZQ . WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA CTE_F PUNTCOM BRADER

    WIDTH           shift and go to state 21


state 15

    (5) ajustes -> IMPORT CTE_STR .

    VOID            reduce using rule 5 (ajustes -> IMPORT CTE_STR .)
    INT             reduce using rule 5 (ajustes -> IMPORT CTE_STR .)
    FLOAT           reduce using rule 5 (ajustes -> IMPORT CTE_STR .)
    MAIN            reduce using rule 5 (ajustes -> IMPORT CTE_STR .)


state 16

    (1) programa -> MODULE ID creaDirFunc PUNTCOM ajustes var_func tipo_main . MAIN actualiza_id crea_func bloque_func

    MAIN            shift and go to state 22


state 17

    (6) var_func -> tipo ID . actualiza_id var_o_func
    (8) actualiza_id -> .

    PARIZQ          reduce using rule 8 (actualiza_id -> .)
    CORIZQ          reduce using rule 8 (actualiza_id -> .)
    COMA            reduce using rule 8 (actualiza_id -> .)
    PUNTCOM         reduce using rule 8 (actualiza_id -> .)

    actualiza_id                   shift and go to state 23

state 18

    (31) var_func -> VOID tipo_void . ID actualiza_id crea_func PARIZQ pars PARDER bloque_func funcs

    ID              shift and go to state 24


state 19

    (124) tipo -> INT actualiza_tipo .

    ID              reduce using rule 124 (tipo -> INT actualiza_tipo .)


state 20

    (125) tipo -> FLOAT actualiza_tipo .

    ID              reduce using rule 125 (tipo -> FLOAT actualiza_tipo .)


state 21

    (4) ajustes -> CANVAS BRAIZQ WIDTH . CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA CTE_F PUNTCOM BRADER

    CTE_I           shift and go to state 25


state 22

    (1) programa -> MODULE ID creaDirFunc PUNTCOM ajustes var_func tipo_main MAIN . actualiza_id crea_func bloque_func
    (8) actualiza_id -> .

    BRAIZQ          reduce using rule 8 (actualiza_id -> .)

    actualiza_id                   shift and go to state 26

state 23

    (6) var_func -> tipo ID actualiza_id . var_o_func
    (9) var_o_func -> . PARIZQ crea_func pars PARDER bloque_func funcs
    (10) var_o_func -> . crea_var lista_dec vars_lista PUNTCOM var_func
    (11) crea_var -> .

    PARIZQ          shift and go to state 28
    CORIZQ          reduce using rule 11 (crea_var -> .)
    COMA            reduce using rule 11 (crea_var -> .)
    PUNTCOM         reduce using rule 11 (crea_var -> .)

    var_o_func                     shift and go to state 27
    crea_var                       shift and go to state 29

state 24

    (31) var_func -> VOID tipo_void ID . actualiza_id crea_func PARIZQ pars PARDER bloque_func funcs
    (8) actualiza_id -> .

    PARIZQ          reduce using rule 8 (actualiza_id -> .)

    actualiza_id                   shift and go to state 30

state 25

    (4) ajustes -> CANVAS BRAIZQ WIDTH CTE_I . PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA CTE_F PUNTCOM BRADER

    PUNTCOM         shift and go to state 31


state 26

    (1) programa -> MODULE ID creaDirFunc PUNTCOM ajustes var_func tipo_main MAIN actualiza_id . crea_func bloque_func
    (40) crea_func -> .

    BRAIZQ          reduce using rule 40 (crea_func -> .)

    crea_func                      shift and go to state 32

state 27

    (6) var_func -> tipo ID actualiza_id var_o_func .

    MAIN            reduce using rule 6 (var_func -> tipo ID actualiza_id var_o_func .)


state 28

    (9) var_o_func -> PARIZQ . crea_func pars PARDER bloque_func funcs
    (40) crea_func -> .

    INT             reduce using rule 40 (crea_func -> .)
    FLOAT           reduce using rule 40 (crea_func -> .)
    PARDER          reduce using rule 40 (crea_func -> .)

    crea_func                      shift and go to state 33

state 29

    (10) var_o_func -> crea_var . lista_dec vars_lista PUNTCOM var_func
    (12) lista_dec -> . CORIZQ CTE_I CORDER matriz_dec
    (13) lista_dec -> .

    CORIZQ          shift and go to state 35
    COMA            reduce using rule 13 (lista_dec -> .)
    PUNTCOM         reduce using rule 13 (lista_dec -> .)

    lista_dec                      shift and go to state 34

state 30

    (31) var_func -> VOID tipo_void ID actualiza_id . crea_func PARIZQ pars PARDER bloque_func funcs
    (40) crea_func -> .

    PARIZQ          reduce using rule 40 (crea_func -> .)

    crea_func                      shift and go to state 36

state 31

    (4) ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM . HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA CTE_F PUNTCOM BRADER

    HEIGHT          shift and go to state 37


state 32

    (1) programa -> MODULE ID creaDirFunc PUNTCOM ajustes var_func tipo_main MAIN actualiza_id crea_func . bloque_func
    (16) bloque_func -> . BRAIZQ vars_estatutos RETURN returns BRADER end_sub

    BRAIZQ          shift and go to state 39

    bloque_func                    shift and go to state 38

state 33

    (9) var_o_func -> PARIZQ crea_func . pars PARDER bloque_func funcs
    (34) pars -> . tipo ID actualiza_id crea_var gen_dir par
    (35) pars -> .
    (124) tipo -> . INT actualiza_tipo
    (125) tipo -> . FLOAT actualiza_tipo

    PARDER          reduce using rule 35 (pars -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    pars                           shift and go to state 40
    tipo                           shift and go to state 41

state 34

    (10) var_o_func -> crea_var lista_dec . vars_lista PUNTCOM var_func
    (23) vars_lista -> . COMA ID actualiza_id crea_var lista_dec vars_lista
    (24) vars_lista -> .

    COMA            shift and go to state 43
    PUNTCOM         reduce using rule 24 (vars_lista -> .)

    vars_lista                     shift and go to state 42

state 35

    (12) lista_dec -> CORIZQ . CTE_I CORDER matriz_dec

    CTE_I           shift and go to state 44


state 36

    (31) var_func -> VOID tipo_void ID actualiza_id crea_func . PARIZQ pars PARDER bloque_func funcs

    PARIZQ          shift and go to state 45


state 37

    (4) ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT . CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA CTE_F PUNTCOM BRADER

    CTE_I           shift and go to state 46


state 38

    (1) programa -> MODULE ID creaDirFunc PUNTCOM ajustes var_func tipo_main MAIN actualiza_id crea_func bloque_func .

    $end            reduce using rule 1 (programa -> MODULE ID creaDirFunc PUNTCOM ajustes var_func tipo_main MAIN actualiza_id crea_func bloque_func .)


state 39

    (16) bloque_func -> BRAIZQ . vars_estatutos RETURN returns BRADER end_sub
    (18) vars_estatutos -> . vars estatutos
    (19) vars_estatutos -> . estatutos
    (22) vars -> . tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars
    (20) estatutos -> . estatuto estatutos
    (21) estatutos -> .
    (124) tipo -> . INT actualiza_tipo
    (125) tipo -> . FLOAT actualiza_tipo
    (88) estatuto -> . asignacion
    (89) estatuto -> . condicion
    (90) estatuto -> . escritura
    (91) estatuto -> . ciclo
    (92) estatuto -> . instruccion
    (93) estatuto -> . func_call PUNTCOM
    (105) asignacion -> . ID actualiza_id lista ASIG exp_input PUNTCOM
    (108) condicion -> . IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond
    (117) escritura -> . PRINT PARIZQ arg_escritura PARDER PUNTCOM
    (114) ciclo -> . REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat
    (127) instruccion -> . FORWARD actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (128) instruccion -> . BACKWARD actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (129) instruccion -> . LEFT actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (130) instruccion -> . RIGHT actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (131) instruccion -> . TURN actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (132) instruccion -> . SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (133) instruccion -> . CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (134) instruccion -> . TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (135) instruccion -> . SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (136) instruccion -> . NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (137) instruccion -> . ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM
    (138) instruccion -> . UP actualiza_instr PARIZQ PARDER fin_instr PUNTCOM
    (139) instruccion -> . DOWN actualiza_instr PARIZQ PARDER fin_instr PUNTCOM
    (140) instruccion -> . COLOR PARIZQ expresion COMA expresion COMA expresion PARDER fin_color PUNTCOM
    (95) func_call -> . ID actualiza_id actualiza_func PARIZQ args gen_era PARDER gen_gosub

    RETURN          reduce using rule 21 (estatutos -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    ID              shift and go to state 51
    IF              shift and go to state 59
    PRINT           shift and go to state 60
    REPEAT          shift and go to state 61
    FORWARD         shift and go to state 62
    BACKWARD        shift and go to state 63
    LEFT            shift and go to state 64
    RIGHT           shift and go to state 65
    TURN            shift and go to state 66
    SIZE            shift and go to state 67
    CIRCLE          shift and go to state 68
    TRIANGLE        shift and go to state 69
    SQUARE          shift and go to state 70
    NGON            shift and go to state 71
    ARC             shift and go to state 72
    UP              shift and go to state 73
    DOWN            shift and go to state 74
    COLOR           shift and go to state 75

    vars_estatutos                 shift and go to state 47
    vars                           shift and go to state 48
    estatutos                      shift and go to state 49
    tipo                           shift and go to state 50
    estatuto                       shift and go to state 52
    asignacion                     shift and go to state 53
    condicion                      shift and go to state 54
    escritura                      shift and go to state 55
    ciclo                          shift and go to state 56
    instruccion                    shift and go to state 57
    func_call                      shift and go to state 58

state 40

    (9) var_o_func -> PARIZQ crea_func pars . PARDER bloque_func funcs

    PARDER          shift and go to state 76


state 41

    (34) pars -> tipo . ID actualiza_id crea_var gen_dir par

    ID              shift and go to state 77


state 42

    (10) var_o_func -> crea_var lista_dec vars_lista . PUNTCOM var_func

    PUNTCOM         shift and go to state 78


state 43

    (23) vars_lista -> COMA . ID actualiza_id crea_var lista_dec vars_lista

    ID              shift and go to state 79


state 44

    (12) lista_dec -> CORIZQ CTE_I . CORDER matriz_dec

    CORDER          shift and go to state 80


state 45

    (31) var_func -> VOID tipo_void ID actualiza_id crea_func PARIZQ . pars PARDER bloque_func funcs
    (34) pars -> . tipo ID actualiza_id crea_var gen_dir par
    (35) pars -> .
    (124) tipo -> . INT actualiza_tipo
    (125) tipo -> . FLOAT actualiza_tipo

    PARDER          reduce using rule 35 (pars -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    pars                           shift and go to state 81
    tipo                           shift and go to state 41

state 46

    (4) ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I . PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA CTE_F PUNTCOM BRADER

    PUNTCOM         shift and go to state 82


state 47

    (16) bloque_func -> BRAIZQ vars_estatutos . RETURN returns BRADER end_sub

    RETURN          shift and go to state 83


state 48

    (18) vars_estatutos -> vars . estatutos
    (20) estatutos -> . estatuto estatutos
    (21) estatutos -> .
    (88) estatuto -> . asignacion
    (89) estatuto -> . condicion
    (90) estatuto -> . escritura
    (91) estatuto -> . ciclo
    (92) estatuto -> . instruccion
    (93) estatuto -> . func_call PUNTCOM
    (105) asignacion -> . ID actualiza_id lista ASIG exp_input PUNTCOM
    (108) condicion -> . IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond
    (117) escritura -> . PRINT PARIZQ arg_escritura PARDER PUNTCOM
    (114) ciclo -> . REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat
    (127) instruccion -> . FORWARD actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (128) instruccion -> . BACKWARD actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (129) instruccion -> . LEFT actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (130) instruccion -> . RIGHT actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (131) instruccion -> . TURN actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (132) instruccion -> . SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
